MATCH_SCORE,ID_1,NAME_1,HOSTNAME_1,NEIGHB_1,LATITUDE_1,LONGITUDE_1,ROOM_TYPE_1,ID_2,NAME_2,HOSTNAME_2,NEIGHB_2,LATITUDE_2,LONGITUDE_2,ROOM_TYPE_2
100,675675,Angolo Romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,4190909,1244512,Private room,268618,angolo romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,4190938,1244607,Private room
100,677599,Angolo Romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,4190905,1244511,Private room,268618,angolo romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,4190938,1244607,Private room
100,677815,Angolo Romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,419079,124444,Private room,268618,angolo romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,4190938,1244607,Private room
100,354949,Private room w/bathroom Rainbow b&b,Michela,I Centro Storico,4190981,1245758,Entire home/apt,316438,Private room w/bathroom Rainbow b&b,Michela,I Centro Storico,4191024,1245733,Entire home/apt
100,711057,Gelsomina room in S.Pietro Double,Mattia,I Centro Storico,419063,1245823,Private room,339909,Gelsomina room in S.Pietro double,Mattia,I Centro Storico,4190767,1245706,Private room
100,552958,Romahouse Vatican View Apartment 11,Daniela,XIII Aurelia,4189642,1244813,Entire home/apt,400179,Romahouse Vatican View Apartment 11,Daniela,XIII Aurelia,4189636,1244932,Entire home/apt
100,678572,Bright rooms in the heart of Rome,Davide,VIII Appia Antica,418536,1247476,Private room,621975,Bright room in the heart of Rome,Davide,VIII Appia Antica,4185502,1247387,Private room
100,678599,Bright rooms in the heart of Rome,Davide,VIII Appia Antica,4185421,1247472,Private room,621975,Bright room in the heart of Rome,Davide,VIII Appia Antica,4185502,1247387,Private room
100,677599,Angolo Romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,4190905,1244511,Private room,675675,Angolo Romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,4190909,1244512,Private room
100,677815,Angolo Romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,419079,124444,Private room,675675,Angolo Romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,4190909,1244512,Private room
100,677815,Angolo Romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,419079,124444,Private room,677599,Angolo Romano b&b Vaticano M.Cipro,Gianfranco,I Centro Storico,4190905,1244511,Private room
100,678599,Bright rooms in the heart of Rome,Davide,VIII Appia Antica,4185421,1247472,Private room,678572,Bright rooms in the heart of Rome,Davide,VIII Appia Antica,418536,1247476,Private room
100,1229976,Apartment in Rome on the Lake,Livia,XV Cassia/Flaminia,4211997,1232845,Entire home/apt,1034024,Apartment in Rome on the Lake,Livia,XV Cassia/Flaminia,4212059,123243,Entire home/apt
100,1230046,Apartment in Rome on the Lake,Livia,XV Cassia/Flaminia,4211906,1232344,Entire home/apt,1034024,Apartment in Rome on the Lake,Livia,XV Cassia/Flaminia,4212059,123243,Entire home/apt
100,1054438,B&B - Center of Rome - Termini,Francesca,I Centro Storico,4190756,1249816,Private room,1002079,B&B - Center of Rome - Termini,Francesca,I Centro Storico,4190801,1249627,Private room
100,1054445,B&B - Center of Rome - Termini,Francesca,I Centro Storico,4190788,12497,Private room,1002079,B&B - Center of Rome - Termini,Francesca,I Centro Storico,4190801,1249627,Private room
100,1054445,B&B - Center of Rome - Termini,Francesca,I Centro Storico,4190788,12497,Private room,1054438,B&B - Center of Rome - Termini,Francesca,I Centro Storico,4190756,1249816,Private room
100,1286823,Dormitory mixed  (M and F),Romangelo,I Centro Storico,4190017,125022,Shared room,1218665,Dormitory mixed  (M and F),Romangelo,I Centro Storico,4189945,1250229,Shared room
100,1230046,Apartment in Rome on the Lake,Livia,XV Cassia/Flaminia,4211906,1232344,Entire home/apt,1229976,Apartment in Rome on the Lake,Livia,XV Cassia/Flaminia,4211997,1232845,Entire home/apt
100,1200376,B&B Le Baruffe,B&B Le Baruffe Paola & Matteo,IX Eur,4175743,124979,Private room,1196630,B&B Le Baruffe,B&B Le Baruffe Paola & Matteo,IX Eur,4175756,1249745,Private room
100,820984,St Peter-Big apart in front of Dome,Nicola,I Centro Storico,4190571,1245951,Entire home/apt,1325688,St Peter-Big apart in front of Dome,Nicola,I Centro Storico,4190703,1245759,Entire home/apt
100,1272534,"Central Rome, room with private bathroom",Sabrina  & Roberto,XII Monte Verde,4187384,1246161,Private room,1325870,"Central Rome, room with private bathroom",Sabrina  & Roberto,XII Monte Verde,4187562,1246143,Private room
100,995864,B&B A Casa di Lia Home in Rome,Lia,II Parioli/Nomentano,4192374,124669,Private room,1480512,B&B A Casa di Lia Home in Rome,Lia,II Parioli/Nomentano,4192495,1246565,Private room
100,1272534,"Central Rome, room with private bathroom",Sabrina  & Roberto,XII Monte Verde,4187384,1246161,Private room,1719412,"Central Rome, room with private bathroom",Sabrina  & Roberto,XII Monte Verde,4187604,1246185,Private room
100,1295484,"Central Rome, room on Gianicolo Hill",Sabrina  & Roberto,XII Monte Verde,4187548,1246068,Private room,1722762,"Central Rome, room on Gianicolo Hill",Sabrina  & Roberto,XII Monte Verde,4187381,1246088,Private room
100,797304,APARTMENT TRASTEVERE 8 people,Manuela,XII Monte Verde,4187931,124675,Entire home/apt,2001397,Apartment Trastevere 8 people,Manuela,XII Monte Verde,4188073,1246606,Entire home/apt
100,777449,Trastevere 8 bed Apartment,Manuela,XII Monte Verde,4187942,1246635,Entire home/apt,2698885,Trastevere 8 bed Apartment,Manuela,XII Monte Verde,4187901,1246576,Entire home/apt
100,981164,BIG DOUBLE BEDROOM CLOSE TO METRO A,Marco,XIII Aurelia,4190552,1242324,Private room,2620391,Big double bedroom close to Metro A,Marco,XIII Aurelia,4190278,1241773,Private room
100,1248421,Colosseo - Independent Apartment with Living Room,Maria Alberta,I Centro Storico,4188687,1249831,Entire home/apt,2855389,Colosseo - Independent Apartment with Living Room,Maria Alberta,I Centro Storico,4188692,1249832,Entire home/apt
100,683861,Green Apartments Rome N°4,Andrea,I Centro Storico,4188967,1250171,Entire home/apt,5178700,Green Apartments Rome N°3,Andrea,I Centro Storico,4188947,1250106,Entire home/apt
100,1248421,Colosseo - Independent Apartment with Living Room,Maria Alberta,I Centro Storico,4188687,1249831,Entire home/apt,6507223,Colosseo - Independent Apartment with Living Room,Maria Alberta,I Centro Storico,4188818,1249673,Entire home/apt
100,990775,YOUR HOME AWAY FROM HOME,Giorgio,V Prenestino/Centocelle,4188895,1252623,Private room,8680346,your home away from home,Giorgio,V Prenestino/Centocelle,4188917,1252611,Private room
100,683861,Green Apartments Rome N°4,Andrea,I Centro Storico,4188967,1250171,Entire home/apt,4222374,Green Apartments Rome N°2,Andrea,I Centro Storico,4188878,124997,Entire home/apt
100,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,4610124,Apartment Trastevere,Manuela,XII Monte Verde,418806,1246775,Entire home/apt
100,930540,Locanda Al Viminale,Riccardo,I Centro Storico,4189922,1249415,Entire home/apt,11898911,locanda al viminale,Riccardo,I Centro Storico,4189958,1249415,Entire home/apt
100,1164706,Le rose B&B camera matrimoniale,Anna,II Parioli/Nomentano,4192725,1251374,Private room,14438363,Le rose B&B camera matrimoniale,Anna,II Parioli/Nomentano,419261,125135,Private room
100,1187009,"Domus Appia Antica, 2 bedrooms and terrace",Enrico,VII San Giovanni/Cinecittà,4183481,1259606,Entire home/apt,21847426,"Domus Appia Antica, 2 bedrooms and terrace",Enrico,VII San Giovanni/Cinecittà,4183354,1259602,Entire home/apt
100,831224,Loft in Rome,Andrea,VI Roma delle Torri,4187328,1259528,Entire home/apt,28206657,Loft in Rome,Andrea,I Centro Storico,41895,1250042,Entire home/apt
100,1077984,Splendid Modern in Trastevere,Marco,I Centro Storico,4188815,1247064,Entire home/apt,106,Splendid Modern in Trastevere,Marco,I Centro Storico,4188815,1247064,Entire home/apt
100,1078201,B & B Room at St. John Lateran,Fatinha,VII San Giovanni/Cinecittà,4188023,1250686,Private room,107,B & B Room at St. John Lateran,Fatinha,VII San Giovanni/Cinecittà,4188023,1250686,Private room
100,1078734,The Palatine Garden Apartment,Maurizio,I Centro Storico,418913,1248315,Entire home/apt,108,The Palatine Garden Apartment,Maurizio,I Centro Storico,418913,1248315,Entire home/apt
100,1075281,Villa&giardino Appia Antica -FreeParkingArea,Anna,VIII Appia Antica,4183656,1254703,Entire home/apt,105,Villa&giardino Appia Antica -FreeParkingArea,Anna,VIII Appia Antica,4183656,1254703,Entire home/apt
98,553345,Coloured room in San Giovanni!,Anna Rita,VII San Giovanni/Cinecittà,4187178,1252855,Private room,581753,Coloured room near San Giovanni!,Anna Rita,VII San Giovanni/Cinecittà,4187239,1252815,Private room
98,797304,APARTMENT TRASTEVERE 8 people,Manuela,XII Monte Verde,4187931,124675,Entire home/apt,710876,Apartment at Trastevere Nievo 8people,Manuela,XII Monte Verde,4188056,1246623,Entire home/apt
98,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,703644,Apartment Trastevere 3,Manuela,XII Monte Verde,4187964,1246622,Entire home/apt
98,856744,Campo dè Fiori  - Romantic Terrace,Rent In Rome,I Centro Storico,4189504,1247462,Entire home/apt,561122,Campo dè Fiori Terrace,Rent In Rome,I Centro Storico,4189396,1247498,Entire home/apt
98,783263,GUEST HOUSE NAVONA2 alloggio turistico autorizzato,Massimo Giuseppe,I Centro Storico,4190129,1247463,Entire home/apt,561231,GUEST HOUSE NAVONA alloggio turistico autorizzato,Massimo Giuseppe,I Centro Storico,4190131,1247322,Entire home/apt
98,933324,B&B Vaticano/San Pietro Camera doppia/Matrimoniale,Andrea,XIII Aurelia,4189787,1245507,Private room,874822,B&B Vaticano/San Pietro Camera Matrimoniale,Andrea,XIII Aurelia,4190052,1244447,Private room
98,908444,GIANICOLO SUITE AIRONE B&B,LUIGI And MARIA PIA,XII Monte Verde,418862,1245875,Private room,894714,GIANICOLO SUITE B&B,LUIGI And MARIA PIA,XII Monte Verde,4188598,1245812,Private room
98,995829,2 be home Colosseo b&b ensuite,Lory,I Centro Storico,4189116,1250236,Private room,995129,2 be home Colosseo b&b,Lory,I Centro Storico,4189127,1250207,Private room
98,954590,Rome@Home146 Monti MONO Top Choice,Annapiera,I Centro Storico,4189716,1249446,Entire home/apt,944620,Rome@Home146 - Monti Top Choice!!,Annapiera,I Centro Storico,4189698,1249491,Entire home/apt
98,1136842,Navona Queen rooftop Piazza Navona Rome,Matteo,I Centro Storico,4189912,1246728,Private room,1114163,Navona Queen rooftop  Piazza Navona Roma,Matteo,I Centro Storico,4189939,1246763,Private room
98,1286735,Dormitory mixed  (M and F)3,Romangelo,I Centro Storico,4189989,1250231,Shared room,1218665,Dormitory mixed  (M and F),Romangelo,I Centro Storico,4189945,1250229,Shared room
98,1286823,Dormitory mixed  (M and F),Romangelo,I Centro Storico,4190017,125022,Shared room,1286735,Dormitory mixed  (M and F)3,Romangelo,I Centro Storico,4189989,1250231,Shared room
98,1078734,The Palatine Garden Apartment,Maurizio,I Centro Storico,418913,1248315,Entire home/apt,1663086,The Palatine Garden 2 Apartment,Maurizio,I Centro Storico,418899,1248181,Entire home/apt
98,987106,View from the Top,Barry,I Centro Storico,4189947,1246624,Entire home/apt,2079134,View from the Top Annex,Barry,I Centro Storico,4189977,1246613,Entire home/apt
98,896479,Affitto stanza singola,Annalisa,I Centro Storico,419123,1244991,Private room,4834392,Stanza singola,Annalisa,I Centro Storico,419119,1244869,Private room
98,1218665,Dormitory mixed  (M and F),Romangelo,I Centro Storico,4189945,1250229,Shared room,6286270,Dormitory mixed  (M and F)4,Romangelo,I Centro Storico,419002,1250312,Shared room
98,1286823,Dormitory mixed  (M and F),Romangelo,I Centro Storico,4190017,125022,Shared room,6286270,Dormitory mixed  (M and F)4,Romangelo,I Centro Storico,419002,1250312,Shared room
98,1215739,La Dolce Vita,Pierfrancesco,I Centro Storico,4190383,1248701,Entire home/apt,4408563,La Dolce Vita Two,Pierfrancesco,I Centro Storico,4190346,1248695,Entire home/apt
98,809637,TRASTEVERE 9 apartment,Manuela,XII Monte Verde,4188029,124681,Entire home/apt,4609042,Trastevere 9 bed apartment,Manuela,XII Monte Verde,4187905,124681,Entire home/apt
98,703644,Apartment Trastevere 3,Manuela,XII Monte Verde,4187964,1246622,Entire home/apt,4610124,Apartment Trastevere,Manuela,XII Monte Verde,418806,1246775,Entire home/apt
98,962044,Sweet Room#Terrace#Metro B,Luigi,VIII Appia Antica,4185076,1247761,Private room,12596517,Sweet Double Room#Terrace#Metro B,Luigi,VIII Appia Antica,4185251,1247712,Private room
98,790163,APARTMENT IN VATICAN AREA,Maria,I Centro Storico,4190895,1246439,Entire home/apt,11035051,Cozy apartment - Vatican area,Maria,I Centro Storico,4190631,124577,Entire home/apt
98,1274186,SUPER CENTRAL APARTMENT 2,Sean,I Centro Storico,418962,1247315,Entire home/apt,11411137,SUPER CENTRAL APARTMENT,Sean,I Centro Storico,4189383,1247343,Entire home/apt
98,923109,sweethome,Valentina,II Parioli/Nomentano,4191801,1252387,Entire home/apt,14276832,Sweet Home Colosseo,Valentina,I Centro Storico,4188793,1249581,Entire home/apt
98,1120573,Youth Station Hostel - Rome,Marco,II Parioli/Nomentano,4191486,1252224,Shared room,21875866,Youth Station Hostel,Marco,II Parioli/Nomentano,4191348,1252129,Shared room
98,834023,Trastevere mattonato heart of rome,Ilaria,I Centro Storico,4189101,1246877,Entire home/apt,18183753,Trastevere Mattonato Heart of Rome 2,Ilaria,I Centro Storico,4188953,1246834,Entire home/apt
98,1245294,Cheap Room to rent in Rome!,Claudia,III Monte Sacro,4193807,1253572,Private room,19931206,Cheap rooms to rent in Rome/2,Claudia,III Monte Sacro,4193829,1253621,Private room
98,1019643,Newly restored Spanish Steps area,Giacomo,I Centro Storico,4190802,1247867,Entire home/apt,25887796,Newly restored with terrace in Spanish Steps area,Giacomo,I Centro Storico,4190842,1247904,Entire home/apt
98,1223667,Green single room in Pigneto Subway C,Nezha,V Prenestino/Centocelle,4188998,1253204,Private room,23125972,Single Room in the  Pigneto Subway C,Nezha,V Prenestino/Centocelle,4189018,1253289,Private room
98,778087,Tripla,Corrado,I Centro Storico,4189339,1250688,Private room,24017443,Tripla Deluxe,Corrado,I Centro Storico,4189746,1250095,Private room
98,1234389,House Maximo at Colosseum,Olga,I Centro Storico,418882,1250932,Entire home/apt,27949151,HOUSE MAXIMO AT COLOSSEUM SUITE,Olga,I Centro Storico,4188805,1250724,Entire home/apt
98,967339,Target Inn Hotel,Target Inn Rome,I Centro Storico,4190291,1249388,Private room,23071758,Suite Target Inn Hotel,Target Inn Rome,I Centro Storico,4190126,1249581,Private room
98,561736,Room 2 - pvt bathroom near Colosseum,Luca-Paola - B&B In My Place,I Centro Storico,4189247,1251379,Private room,31354921,Room 2 - pvt bathroom - near Colosseum,Paola-Luca B&B In My Place,I Centro Storico,4189351,1251281,Private room
98,971672,St. Peter - Big and quiet apartment,Nicola,I Centro Storico,4191011,1246043,Entire home/apt,34446400,"St. Peter - Big, quite and comfortable apartment",Nicola,I Centro Storico,4191029,1245509,Entire home/apt
98,1084807,"St. Peter-Big, quiet & comfortable",Nicola,I Centro Storico,4190857,1245875,Entire home/apt,34446400,"St. Peter - Big, quite and comfortable apartment",Nicola,I Centro Storico,4191029,1245509,Entire home/apt
97,922212,Domus Diana - guest accomodation,Diana,I Centro Storico,418902,1250118,Private room,359979,Domus Diana,Diana,I Centro Storico,4189373,1250093,Private room
97,1112762,ROME CENTRE COLOSSEUM **WiFI **,Edo & Melany,I Centro Storico,4189066,1249715,Entire home/apt,576496,ROME CENTRE COLOSSEUM **Wi fi ! ***,Edo & Melany,I Centro Storico,4189073,124953,Entire home/apt
97,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,648816,APARTMENT TRASTEVERE Nievo B8,Manuela,XII Monte Verde,4187984,1246801,Entire home/apt
97,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,710876,Apartment at Trastevere Nievo 8people,Manuela,XII Monte Verde,4188056,1246623,Entire home/apt
97,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,711027,APARTMENT TRASTEVERE NIEVO B2,Manuela,XII Monte Verde,4188073,1246791,Entire home/apt
97,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,859809,Apartment at Trastevere Nievo B7,Manuela,XII Monte Verde,4188082,1246768,Entire home/apt
97,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,797304,APARTMENT TRASTEVERE 8 people,Manuela,XII Monte Verde,4187931,124675,Entire home/apt
97,804631,Cibele B&B - Rome Center Air Room,Emma,I Centro Storico,41895,1249246,Private room,804601,Cibele B&B - Rome Center Earth Room,Emma,I Centro Storico,4189555,124908,Private room
97,1086384,il fascino di roma,Alessia,VII San Giovanni/Cinecittà,4187261,1252242,Private room,1086364,TURRA BEB IL FASCINO DI ROMA,Alessia,VII San Giovanni/Cinecittà,4187406,1252259,Private room
97,995760,Nice room with balcony in San Saba,Tiziana,I Centro Storico,4187895,1248363,Private room,1362773,Nice room w/ balcony in San Saba 2,Tiziana,I Centro Storico,4187778,1248345,Private room
97,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,2001397,Apartment Trastevere 8 people,Manuela,XII Monte Verde,4188073,1246606,Entire home/apt
97,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,2698955,Apartment 9 beds Trastevere,Manuela,XII Monte Verde,4188038,1246597,Entire home/apt
97,808450,IN THE HEART OF ROME,Francesca,I Centro Storico,4189553,1247337,Entire home/apt,3778842,The very heart of Rome. Trevi!,Francesca,I Centro Storico,4190066,1248322,Entire home/apt
97,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,4578711,Apartment at Trastevere Nievo B5,Manuela,XII Monte Verde,4188091,1246736,Entire home/apt
97,808450,IN THE HEART OF ROME,Francesca,I Centro Storico,4189553,1247337,Entire home/apt,5342976,Feel at home in the heart of Rome,Francesca,I Centro Storico,4190678,1246314,Entire home/apt
97,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,4609278,Apartment at Trastevere 9 beds,Manuela,XII Monte Verde,4187949,1246776,Entire home/apt
97,711027,APARTMENT TRASTEVERE NIEVO B2,Manuela,XII Monte Verde,4188073,1246791,Entire home/apt,4610124,Apartment Trastevere,Manuela,XII Monte Verde,418806,1246775,Entire home/apt
97,859809,Apartment at Trastevere Nievo B7,Manuela,XII Monte Verde,4188082,1246768,Entire home/apt,4610124,Apartment Trastevere,Manuela,XII Monte Verde,418806,1246775,Entire home/apt
97,797304,APARTMENT TRASTEVERE 8 people,Manuela,XII Monte Verde,4187931,124675,Entire home/apt,4610124,Apartment Trastevere,Manuela,XII Monte Verde,418806,1246775,Entire home/apt
97,808450,IN THE HEART OF ROME,Francesca,I Centro Storico,4189553,1247337,Entire home/apt,10961012,EXCLUSIVE APARTMENT in the heart of Rome,Francesca,I Centro Storico,4190753,1249614,Entire home/apt
