MATCH_SCORE,ID_1,NAME_1,HOSTNAME_1,NEIGHB_1,LATITUDE_1,LONGITUDE_1,ROOM_TYPE_1,ID_2,NAME_2,HOSTNAME_2,NEIGHB_2,LATITUDE_2,LONGITUDE_2,ROOM_TYPE_2
91,957703,Casa Cimabue Roma centro camera 3,Petra,II Parioli/Nomentano,4192178,124709,Private room,512967,Casa Cimabue in the center of Rome.,Petra,II Parioli/Nomentano,419208,1247081,Private room
91,760134,Vatican B&B Rome Room Colonnato,Irina,XIII Aurelia,4189856,1245468,Private room,630815,Vatican B&B Rome Room ''Castello'',Irina,XIII Aurelia,4189783,1245355,Private room
91,760620,Rome Center Charming Vintage House,Giulia & Susanna,VII San Giovanni/Cinecittà,4188723,1251374,Private room,634305,Rome center Charming Vintage House,Giulia & Susanna,I Centro Storico,4188759,1251096,Private room
91,545918,A charming place in vatican zone-2,Simona,XIII Aurelia,4189761,1245717,Private room,603872,A charming place in vatican zone-1,Simona,XIII Aurelia,418993,1245682,Private room
91,545918,A charming place in vatican zone-2,Simona,XIII Aurelia,4189761,1245717,Private room,603875,A charming place in vatican zone-3,Simona,XIII Aurelia,4189792,1245596,Private room
91,933336,B&B Vaticano/San Pietro Camera Tripla,Andrea,XIII Aurelia,4190084,1244566,Private room,874822,B&B Vaticano/San Pietro Camera Matrimoniale,Andrea,XIII Aurelia,4190052,1244447,Private room
91,981661,"Apartment x 2 ""Opera Inn Suites""",Elisabetta,XIII Aurelia,4189894,1245237,Entire home/apt,763338,"Apartment x 6 "" Opera Inn Suites """,Elisabetta,XIII Aurelia,4189713,1245423,Entire home/apt
91,981712,"Apartment x 4 - ""Opera Inn Suites""",Elisabetta,XIII Aurelia,4189749,1245287,Entire home/apt,763338,"Apartment x 6 "" Opera Inn Suites """,Elisabetta,XIII Aurelia,4189713,1245423,Entire home/apt
91,770792,DOMUS CAVOUR B&B FAMILY ROOM,Domus Hotel,I Centro Storico,419086,1246733,Private room,770715,DOMUS CAVOUR B&B SINGLE ROOM,Domus Hotel,I Centro Storico,4190798,1246944,Private room
91,778013,Room Campo de' fiori -Family life 1,Julia,I Centro Storico,4189449,1247307,Private room,778012,"Room Campo de' fiori, family life 2",Julia,I Centro Storico,4189454,124731,Private room
91,866666,B&B TUTTIDAMARI Room SOCRATE - Colosseo,Marina,VII San Giovanni/Cinecittà,4188605,1251232,Private room,852799,B&B TUTTIDAMARI Room IAGO -Colosseo,Marina,VII San Giovanni/Cinecittà,4188569,1251241,Private room
91,981712,"Apartment x 4 - ""Opera Inn Suites""",Elisabetta,XIII Aurelia,4189749,1245287,Entire home/apt,981661,"Apartment x 2 ""Opera Inn Suites""",Elisabetta,XIII Aurelia,4189894,1245237,Entire home/apt
91,928637,Room in the center of rome,Alessandro,XII Monte Verde,4187811,1245896,Private room,928606,Room in the heart of Rome,Alessandro,XII Monte Verde,4187768,1245929,Private room
91,1151453,Pope's neighbors v. aurelia 79int 7,I Vicini Del Papa,XIII Aurelia,4189937,1245334,Entire home/apt,1583398,The Popes neighbors Aurelia 79 int4,I Vicini Del Papa,XIII Aurelia,4189967,1245457,Entire home/apt
91,1026336,apartment in the center of rome,Alessandro,XII Monte Verde,4187786,1245726,Entire home/apt,2195366,Family apartment in central Rome,Alessandra,I Centro Storico,4190086,1247461,Entire home/apt
91,831354,Fruit Rooms your sweet home in Rome,Kalim,I Centro Storico,4190606,1249975,Private room,2799528,"Kiwi Room, your sweet home in Rome",Kalim,I Centro Storico,4190522,1250056,Private room
91,1230460,Roma Trastevere apt. sleeps 4 pax,Francesco,I Centro Storico,4189205,124701,Entire home/apt,3111862,Roma Trastevere apt sleeps 4 ROVERE,Francesco,I Centro Storico,4189842,1246179,Entire home/apt
91,924507,149 GUESTHOUSE B&B Room B,Enrico E Paola,I Centro Storico,4188111,1247674,Private room,7550075,149 GUESTHOUSE B&B Room A,Enrico E Paola,I Centro Storico,4188095,1247594,Private room
91,750579,"""Rome centre"" chic flat/Pantanella",Giuseppe,I Centro Storico,4189033,125161,Entire home/apt,5899664,Apartment in the center of Rome,Giuseppe,XII Monte Verde,4187185,1245878,Entire home/apt
91,831224,Loft in Rome,Andrea,VI Roma delle Torri,4187328,1259528,Entire home/apt,5059021,Mini-Loft with view!Trastevere Roma,Andrea,XII Monte Verde,4187396,1246368,Entire home/apt
91,877647,CHEAP & CHIC BLUE STUDIO @COLISEUM with Balcony!,Super Host,I Centro Storico,4188945,1250318,Entire home/apt,5612157,CHEAP & CHIC ORANGE STUDIO @COLISEUM with Balcony!,Super Host,I Centro Storico,418899,1250286,Entire home/apt
91,1086809,Your home in Rome,Michela,XIV Monte Mario,4191887,1242486,Entire home/apt,6321404,Your home in the heart of Rome,Michele,I Centro Storico,4189632,124732,Entire home/apt
91,896479,Affitto stanza singola,Annalisa,I Centro Storico,419123,1244991,Private room,9308818,STANZA IN AFFITTO,Anna,IV Tiburtina,4191094,125394,Private room
91,808450,IN THE HEART OF ROME,Francesca,I Centro Storico,4189553,1247337,Entire home/apt,14863358,"Amazing terrace Vatican view,in the heart of Rome","Simone, Francesca&Alessia",XIII Aurelia,4190011,1244896,Entire home/apt
91,740478,"""COLOSSEUM NEWYORK""  , Apartment 7p",Stefano,I Centro Storico,4189133,1251323,Entire home/apt,18907494,Apartment Coliseum,Stefano,I Centro Storico,4188911,1249442,Entire home/apt
91,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,17084099,Nice Apartment in Trastevere,Manuele,I Centro Storico,4189118,1246752,Entire home/apt
91,92585,DAB,Alessandro,I Centro Storico,4190982,1249248,Private room,26836196,Dab Guest House - Stanza Rossa Superior Room,Alessandro,I Centro Storico,4191065,1249603,Private room
91,1187009,"Domus Appia Antica, 2 bedrooms and terrace",Enrico,VII San Giovanni/Cinecittà,4183481,1259606,Entire home/apt,23960452,"Domus Appia Antica, 4 bedrooms and terrace",Enrico,VII San Giovanni/Cinecittà,4183253,1259707,Entire home/apt
91,616243,central apartament Rome near subway,Francesca,VII San Giovanni/Cinecittà,4187388,1251784,Entire home/apt,27637916,Apartment in the center of Rome,Francesco,VII San Giovanni/Cinecittà,4188384,1251197,Entire home/apt
91,1000327,Rome St. Peter,Stefano,XII Monte Verde,4187735,1244815,Entire home/apt,22609324,"Costantino Terzo Residence, Roma St.Pietro",Stefano,I Centro Storico,4191215,1245669,Entire home/apt
90,832679,LT Rooms - triple/private bathroom,Gaetano,XIII Aurelia,4189947,1243647,Private room,270065,LT Rooms - double/private bathroom,Gaetano,XIII Aurelia,4190101,1243795,Private room
90,834741,LT Rooms-quadruple/private bathroom,Gaetano,XIII Aurelia,4190086,1243748,Private room,270065,LT Rooms - double/private bathroom,Gaetano,XIII Aurelia,4190101,1243795,Private room
90,711057,Gelsomina room in S.Pietro Double,Mattia,I Centro Storico,419063,1245823,Private room,339919,Gelsomina room in S.Pietro triple,Mattia,I Centro Storico,4190782,1245757,Private room
90,783309,"The ""ingegno"" room & organic breakfast @mammarampa",Claudia & Livia,XIII Aurelia,4189624,1245133,Private room,757216,"""Comodona"" room & organic breakfast @mammarampa",Claudia & Livia,XIII Aurelia,4189637,1245103,Private room
90,817475,IL BOOM B&B TRASTEVERE - MAGNANI,Angelo,I Centro Storico,4188531,1246677,Private room,800652,IL BOOM B&B TRASTEVERE Room LOREN,Angelo,I Centro Storico,4188427,1246515,Private room
90,1045646,MONTI ACCOMODATION&STUDIO 4 CANTONI,Orizio & Silvia,I Centro Storico,4189662,1249645,Entire home/apt,812342,MONTI ACCOMODATION & LOFT 4 CANTONI,Orizio & Silvia,I Centro Storico,4189675,1249668,Entire home/apt
90,817513,IL BOOM B&B TRASTEVERE - Room VITTI,Angelo,I Centro Storico,4188466,1246524,Private room,817475,IL BOOM B&B TRASTEVERE - MAGNANI,Angelo,I Centro Storico,4188531,1246677,Private room
90,834741,LT Rooms-quadruple/private bathroom,Gaetano,XIII Aurelia,4190086,1243748,Private room,832679,LT Rooms - triple/private bathroom,Gaetano,XIII Aurelia,4189947,1243647,Private room
90,838414,Graziosa camera vicino al Centro!,Paolo,XIII Aurelia,4189704,124309,Private room,838400,Graziosa camera vicino al Vaticano!,Paolo,XIII Aurelia,4189786,1243511,Private room
90,855912,Fori Up 4 pax in the heart of Roma,Luca,I Centro Storico,418921,1248527,Entire home/apt,852680,Fori Suite 4 pax the heart of Rome,Luca,I Centro Storico,41892,1248368,Entire home/apt
90,1084807,"St. Peter-Big, quiet & comfortable",Nicola,I Centro Storico,4190857,1245875,Entire home/apt,971672,St. Peter - Big and quiet apartment,Nicola,I Centro Storico,4191011,1246043,Entire home/apt
90,1170571,Very Nice Room in Magic Trastevere,Maurilio,I Centro Storico,4188885,124702,Private room,998048,Large and nice room in magic Trastevere,Maurilio,I Centro Storico,4188813,1247064,Private room
90,1195955,Dalmati House 4 apartment in Rome,Giovanni,II Parioli/Nomentano,4189846,1251537,Entire home/apt,1020482,Dalmati House 7 apartment in Rome,Giovanni,II Parioli/Nomentano,4190002,1251622,Entire home/apt
90,1196652,Dalmati House 2 apartment in Rome,Giovanni,II Parioli/Nomentano,4189882,1251541,Entire home/apt,1020482,Dalmati House 7 apartment in Rome,Giovanni,II Parioli/Nomentano,4190002,1251622,Entire home/apt
90,1196684,Dalmati House 1 apartment in Rome,Giovanni,II Parioli/Nomentano,4189924,12516,Entire home/apt,1020482,Dalmati House 7 apartment in Rome,Giovanni,II Parioli/Nomentano,4190002,1251622,Entire home/apt
90,1020482,Dalmati House 7 apartment in Rome,Giovanni,II Parioli/Nomentano,4190002,1251622,Entire home/apt,999135,Dalmati House 6 apartment in Rome,Giovanni,II Parioli/Nomentano,4189836,1251492,Entire home/apt
90,1195955,Dalmati House 4 apartment in Rome,Giovanni,II Parioli/Nomentano,4189846,1251537,Entire home/apt,999135,Dalmati House 6 apartment in Rome,Giovanni,II Parioli/Nomentano,4189836,1251492,Entire home/apt
90,1196652,Dalmati House 2 apartment in Rome,Giovanni,II Parioli/Nomentano,4189882,1251541,Entire home/apt,999135,Dalmati House 6 apartment in Rome,Giovanni,II Parioli/Nomentano,4189836,1251492,Entire home/apt
90,1196684,Dalmati House 1 apartment in Rome,Giovanni,II Parioli/Nomentano,4189924,12516,Entire home/apt,999135,Dalmati House 6 apartment in Rome,Giovanni,II Parioli/Nomentano,4189836,1251492,Entire home/apt
90,928637,Room in the center of rome,Alessandro,XII Monte Verde,4187811,1245896,Private room,928448,Cozy room in the hearth of rome,Alessandro,XII Monte Verde,4187696,1245871,Private room
90,933336,B&B Vaticano/San Pietro Camera Tripla,Andrea,XIII Aurelia,4190084,1244566,Private room,933324,B&B Vaticano/San Pietro Camera doppia/Matrimoniale,Andrea,XIII Aurelia,4189787,1245507,Private room
90,939159,Coliseum Roo (Website hidden by Airbnb) Mazzini,Roberto,I Centro Storico,4191504,1246244,Private room,936664,St. Peter's Roo (Website hidden by Airbnb) Mazzini,Roberto,I Centro Storico,4191556,1246087,Private room
90,1196652,Dalmati House 2 apartment in Rome,Giovanni,II Parioli/Nomentano,4189882,1251541,Entire home/apt,1195955,Dalmati House 4 apartment in Rome,Giovanni,II Parioli/Nomentano,4189846,1251537,Entire home/apt
90,1196684,Dalmati House 1 apartment in Rome,Giovanni,II Parioli/Nomentano,4189924,12516,Entire home/apt,1195955,Dalmati House 4 apartment in Rome,Giovanni,II Parioli/Nomentano,4189846,1251537,Entire home/apt
90,1196684,Dalmati House 1 apartment in Rome,Giovanni,II Parioli/Nomentano,4189924,12516,Entire home/apt,1196652,Dalmati House 2 apartment in Rome,Giovanni,II Parioli/Nomentano,4189882,1251541,Entire home/apt
90,1211926,Manara 1 independent flat in Trastevere,Emanuela,I Centro Storico,418886,1247026,Entire home/apt,1381094,Manara 3 independent flat in Trastevere,Emanuela,I Centro Storico,4188899,1247009,Entire home/apt
90,714214,"ROME. CAMPO DE FIORI, BLUE APARTMENT.",Luca,I Centro Storico,418952,1247044,Entire home/apt,1774992,"ROME, CAMPO DE FIORI, RED APARTMENT.",Luca,I Centro Storico,418953,1247142,Entire home/apt
90,770199,COLOSSEUM LOVELY STUDIO 5 MIN WALK,Sasa,I Centro Storico,41895,1249412,Entire home/apt,1890360,COLOSSEUM II LOVELY ONLY 5 MIN WALK,Sasa,I Centro Storico,4189489,1249226,Entire home/apt
90,1095700,PANTHEON- SPANISH STEPS APARTMENT 2,My Magic,I Centro Storico,4190659,1247943,Entire home/apt,2183219,PANTHEON- SPANISH STEPS APARTMENT 3,My Magic,I Centro Storico,4190646,1248007,Entire home/apt
90,1248421,Colosseo - Independent Apartment with Living Room,Maria Alberta,I Centro Storico,4188687,1249831,Entire home/apt,3116695,Colosseo - Luxury Apartment with Living Room,Maria Alberta,I Centro Storico,4188728,1249644,Entire home/apt
90,924507,149 GUESTHOUSE B&B Room B,Enrico E Paola,I Centro Storico,4188111,1247674,Private room,7550381,149 GUESTHOUSE B&B Room C with JACUZZI,Enrico E Paola,I Centro Storico,4188037,1247665,Private room
90,937104,"Villa in private rooms Rome, Zimmer, Guest House",Fabrizio,XIII Aurelia,4190665,1231518,Private room,5301351,"Villa, Rome, private rooms, ( ROSA )",Fabrizio,XIII Aurelia,4190521,1231549,Private room
90,1286735,Dormitory mixed  (M and F)3,Romangelo,I Centro Storico,4189989,1250231,Shared room,6286270,Dormitory mixed  (M and F)4,Romangelo,I Centro Storico,419002,1250312,Shared room
90,1026336,apartment in the center of rome,Alessandro,XII Monte Verde,4187786,1245726,Entire home/apt,6037607,Flat for families in central Rome,Alessandra,I Centro Storico,4190172,1247542,Entire home/apt
90,1272337,"Central Rome, House on the Janiculum Hill",Sabrina  & Roberto,XII Monte Verde,4187569,1246121,Entire home/apt,7695261,Center  of Rome,Roberto,I Centro Storico,4188623,124709,Entire home/apt
90,809863,Vacanze Romane 2 Roman Holidays,Freddy,XII Monte Verde,4187494,124457,Entire home/apt,6950842,Vacanze romane,Luigi Ferdinando,II Parioli/Nomentano,4192949,1252124,Entire home/apt
90,849111,L'INCANTO DI ROMA APARTMENT!,Laura,I Centro Storico,4190932,1249817,Entire home/apt,11603637,L' INCANTO DI SAN PIETRO APARTMENT,Laura,I Centro Storico,4190759,1245612,Entire home/apt
90,1248421,Colosseo - Independent Apartment with Living Room,Maria Alberta,I Centro Storico,4188687,1249831,Entire home/apt,21417966,Colosseo - Luxury Apartment with Living Room,Maria Alberta,I Centro Storico,4188848,1249816,Entire home/apt
90,786653,COLISEUM ROOMS B&B - Cozy Trevi,Gianluca,I Centro Storico,4188925,1250827,Private room,16923829,colosseum room,Gianluca,I Centro Storico,4189307,1249249,Private room
90,786796,COLISEUM ROOMS B&B - Large Navona,Gianluca,I Centro Storico,4188833,1250853,Private room,16923829,colosseum room,Gianluca,I Centro Storico,4189307,1249249,Private room
90,790163,APARTMENT IN VATICAN AREA,Maria,I Centro Storico,4190895,1246439,Entire home/apt,19991945,Appartamento zona Vaticano/Apartment Vatican area,Miriam,I Centro Storico,4190795,1245525,Entire home/apt
90,1211926,Manara 1 independent flat in Trastevere,Emanuela,I Centro Storico,418886,1247026,Entire home/apt,16609236,Manara 4 independent flat in Trastevere,Emanuela,I Centro Storico,4188764,1246967,Entire home/apt
90,928448,Cozy room in the hearth of rome,Alessandro,XII Monte Verde,4187696,1245871,Private room,23008785,Cosy room in Rome,Alessandra,XI Arvalia/Portuense,4185669,1245588,Private room
90,1026336,apartment in the center of rome,Alessandro,XII Monte Verde,4187786,1245726,Entire home/apt,23072532,Lovely apartment in the heart of Rome,Alessandro,I Centro Storico,4191031,1245796,Entire home/apt
90,1204975,Deluxe Rooms classic or modern double,Giovanni,I Centro Storico,4190807,1245889,Private room,29982547,Deluxe Rooms classic or modern quadruple,Giovanni,I Centro Storico,419065,1246004,Private room
90,761967,Double Room,George,I Centro Storico,4189055,1250628,Private room,29115121,Cozy Double Room near Metro Battistini,Giorgio,XIV Monte Mario,4190743,124114,Private room
90,1026336,apartment in the center of rome,Alessandro,XII Monte Verde,4187786,1245726,Entire home/apt,35323729,NEW Cozy one-bedroom flat central Rome,Alessandro,I Centro Storico,4190616,1249858,Entire home/apt
89,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,794830,Appartamento Trastevere 6 posti letto,Manuela,XII Monte Verde,4187888,124656,Entire home/apt
89,1151453,Pope's neighbors v. aurelia 79int 7,I Vicini Del Papa,XIII Aurelia,4189937,1245334,Entire home/apt,798038,"Neighbors of Pope Via Aurelia, 79 int3",I Vicini Del Papa,XIII Aurelia,4189984,1245429,Entire home/apt
89,773978,*GORGEOUS* 220mq in the HEART of ROME - 6 BEDROOMS,Annalisa,XII Monte Verde,4188186,1246762,Entire home/apt,3778550,HEART OF ROME,Ann,I Centro Storico,4189454,1247214,Entire home/apt
89,771662,In the historic center with garden,King Edward,I Centro Storico,4188954,1248154,Entire home/apt,3816910,Charme in the historic center,King Edward,I Centro Storico,419005,1246711,Entire home/apt
89,794830,Appartamento Trastevere 6 posti letto,Manuela,XII Monte Verde,4187888,124656,Entire home/apt,4610124,Apartment Trastevere,Manuela,XII Monte Verde,418806,1246775,Entire home/apt
89,844558,I Mulini a Vento B&B Singole,Daniele,I Centro Storico,4190828,124604,Private room,4861251,I Mulini a Vento B&B Triple/Quad Room,Daniele,I Centro Storico,4190926,1245998,Private room
89,839925,Roma *Casa Circe*  VILLA NEL VERDE,Luciana,VII San Giovanni/Cinecittà,4184358,1255819,Entire home/apt,8539386,Roma***Casina Circe***,Luciana,VII San Giovanni/Cinecittà,4184181,1255658,Entire home/apt
89,1026336,apartment in the center of rome,Alessandro,XII Monte Verde,4187786,1245726,Entire home/apt,15948132,Fine apartment central rome porto fluviale area,Alex,XI Arvalia/Portuense,4187076,1246951,Entire home/apt
89,1086589,Vatican apartment,Loredana,I Centro Storico,4190513,1244758,Entire home/apt,15318064,Vatican Doria Apartment,Giovanni Luca Loredana Alessandra,I Centro Storico,4191143,1245535,Entire home/apt
89,924234,lovely flat in the centre of Rome,Angela,I Centro Storico,4189536,1247099,Entire home/apt,15659818,lovely property,Angelo,III Monte Sacro,4195763,125259,Entire home/apt
89,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,21603801,Nice Apartment in Trastevere 2,Manuele,I Centro Storico,4188998,1246793,Entire home/apt
89,1242756,"Casa Regola,     Campo de Fiori",Carlo,I Centro Storico,4189501,1247205,Entire home/apt,21396370,Casa,Monica E Carlo,I Centro Storico,4190538,1244627,Entire home/apt
89,560450,Rome - Bed & Breakfast Fonteiana66,Alessandra,XII Monte Verde,418816,1245552,Private room,20204076,RoOMe,Alessandra,I Centro Storico,4190242,1250583,Private room
89,1026336,apartment in the center of rome,Alessandro,XII Monte Verde,4187786,1245726,Entire home/apt,23811780,Triple Single - 2BR Luxury Apartment Central Rome,Alex,I Centro Storico,41897,1249185,Entire home/apt
89,946986,Apartment Trastevere,Manuela,XII Monte Verde,4187894,1246725,Entire home/apt,30153601,Nice apartment in Trastevere Scala,Manuele,I Centro Storico,4189049,1246825,Entire home/apt
89,1192479,Suite In Rome,Anna Maria,X Ostia/Acilia,4174715,1237933,Entire home/apt,31800322,S. Peter's Square Rome,Marina,I Centro Storico,4190795,1245598,Entire home/apt
89,1026336,apartment in the center of rome,Alessandro,XII Monte Verde,4187786,1245726,Entire home/apt,29963844,ROME RIONE CENTER APARTMENT,Bianca & Alex,I Centro Storico,4189573,1249465,Entire home/apt
89,928448,Cozy room in the hearth of rome,Alessandro,XII Monte Verde,4187696,1245871,Private room,31890810,Cozy Room,Maya Alexandra,VII San Giovanni/Cinecittà,4187314,1252229,Private room
